22011 silly lockFile 22973384-ream-node-modules-string-decoder tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-source-stream/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder
30885 verbose parsed url   slashes: null,
30885 verbose parsed url   auth: null,
30885 verbose parsed url   host: null,
30885 verbose parsed url   port: null,
30885 verbose parsed url   hostname: null,
30885 verbose parsed url   hash: null,
30885 verbose parsed url   search: null,
30885 verbose parsed url   query: null,
30885 verbose parsed url   pathname: 'lodash._objecttypes@~2.4.1',
30885 verbose parsed url   path: 'lodash._objecttypes@~2.4.1',
30885 verbose parsed url   href: 'lodash._objecttypes@~2.4.1' }
30886 verbose cache add name="lodash._objecttypes" spec="~2.4.1" args=["lodash._objecttypes","~2.4.1"]
30887 verbose parsed url { protocol: null,
30887 verbose parsed url   slashes: null,
30887 verbose parsed url   auth: null,
30887 verbose parsed url   host: null,
30887 verbose parsed url   port: null,
30887 verbose parsed url   hostname: null,
30887 verbose parsed url   hash: null,
30887 verbose parsed url   search: null,
30887 verbose parsed url   query: null,
30887 verbose parsed url   pathname: '~2.4.1',
30887 verbose parsed url   path: '~2.4.1',
30887 verbose parsed url   href: '~2.4.1' }
30888 verbose addNamed [ 'lodash._objecttypes', '~2.4.1' ]
30889 verbose about to build /Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/vinyl
30890 info build /Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/vinyl
30891 verbose linkStuff [ false,
30891 verbose linkStuff   false,
30891 verbose linkStuff   false,
30891 verbose linkStuff   '/Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules' ]
30892 info linkStuff vinyl@0.2.3
30893 verbose linkBins vinyl@0.2.3
30894 verbose linkMans vinyl@0.2.3
30895 verbose rebuildBundles vinyl@0.2.3
30896 silly gunzTarPerm extractEntry LICENSE.txt
30897 silly gunzTarPerm extractEntry LICENSE
30898 silly gunzTarPerm extractEntry glob.js
30899 info postinstall lodash._isnative@2.4.1
30900 silly gunzTarPerm extractEntry package.json
30901 verbose cache add [ 'minimatch@^1.0.0', null ]
30902 verbose cache add name=undefined spec="minimatch@^1.0.0" args=["minimatch@^1.0.0",null]
30903 verbose parsed url { protocol: null,
30903 verbose parsed url   slashes: null,
30903 verbose parsed url   auth: null,
30903 verbose parsed url   host: null,
30903 verbose parsed url   port: null,
30903 verbose parsed url   hostname: null,
30903 verbose parsed url   hash: null,
30903 verbose parsed url   search: null,
30903 verbose parsed url   query: null,
30903 verbose parsed url   pathname: 'minimatch@^1.0.0',
30903 verbose parsed url   path: 'minimatch@^1.0.0',
30903 verbose parsed url   href: 'minimatch@^1.0.0' }
30904 verbose cache add name="minimatch" spec="^1.0.0" args=["minimatch","^1.0.0"]
30905 verbose parsed url { protocol: null,
30905 verbose parsed url   slashes: null,
30905 verbose parsed url   auth: null,
30905 verbose parsed url   host: null,
30905 verbose parsed url   port: null,
30905 verbose parsed url   hostname: null,
30905 verbose parsed url   hash: null,
30905 verbose parsed url   search: null,
30905 verbose parsed url   query: null,
30905 verbose parsed url   pathname: '^1.0.0',
30905 verbose parsed url   path: '^1.0.0',
30905 verbose parsed url   href: '^1.0.0' }
30906 verbose addNamed [ 'minimatch', '^1.0.0' ]
30907 verbose addNamed [ null, '>=1.0.0-0 <2.0.0-0' ]
30908 silly lockFile 9a219ca8-minimatch-1-0-0 minimatch@^1.0.0
30909 verbose lock minimatch@^1.0.0 /Users/Ryan/.npm/9a219ca8-minimatch-1-0-0.lock
30910 verbose cache add [ 'ordered-read-streams@0.0.8', null ]
30911 verbose cache add name=undefined spec="ordered-read-streams@0.0.8" args=["ordered-read-streams@0.0.8",null]
30912 verbose parsed url { protocol: null,
30912 verbose parsed url   slashes: null,
30912 verbose parsed url   auth: null,
30912 verbose parsed url   host: null,
30912 verbose parsed url   port: null,
30912 verbose parsed url   hostname: null,
30912 verbose parsed url   hash: null,
30912 verbose parsed url   search: null,
30912 verbose parsed url   query: null,
30912 verbose parsed url   pathname: 'ordered-read-streams@0.0.8',
30912 verbose parsed url   path: 'ordered-read-streams@0.0.8',
30912 verbose parsed url   href: 'ordered-read-streams@0.0.8' }
30913 verbose cache add name="ordered-read-streams" spec="0.0.8" args=["ordered-read-streams","0.0.8"]
30914 verbose parsed url { protocol: null,
30914 verbose parsed url   slashes: null,
30914 verbose parsed url   auth: null,
30914 verbose parsed url   host: null,
30914 verbose parsed url   port: null,
30914 verbose parsed url   hostname: null,
30914 verbose parsed url   hash: null,
30914 verbose parsed url   search: null,
30914 verbose parsed url   query: null,
30914 verbose parsed url   pathname: '0.0.8',
30914 verbose parsed url   path: '0.0.8',
30914 verbose parsed url   href: '0.0.8' }
30915 verbose addNamed [ 'ordered-read-streams', '0.0.8' ]
30916 verbose addNamed [ '0.0.8', '0.0.8' ]
30917 silly lockFile dd3d833b-ordered-read-streams-0-0-8 ordered-read-streams@0.0.8
30918 verbose lock ordered-read-streams@0.0.8 /Users/Ryan/.npm/dd3d833b-ordered-read-streams-0-0-8.lock
30919 verbose cache add [ 'unique-stream@^1.0.0', null ]
30920 verbose cache add name=undefined spec="unique-stream@^1.0.0" args=["unique-stream@^1.0.0",null]
30921 verbose parsed url { protocol: null,
30921 verbose parsed url   slashes: null,
30921 verbose parsed url   auth: null,
30921 verbose parsed url   host: null,
30921 verbose parsed url   port: null,
30921 verbose parsed url   hostname: null,
30921 verbose parsed url   hash: null,
30921 verbose parsed url   search: null,
30921 verbose parsed url   query: null,
30921 verbose parsed url   pathname: 'unique-stream@^1.0.0',
30921 verbose parsed url   path: 'unique-stream@^1.0.0',
30921 verbose parsed url   href: 'unique-stream@^1.0.0' }
30922 verbose cache add name="unique-stream" spec="^1.0.0" args=["unique-stream","^1.0.0"]
30923 verbose parsed url { protocol: null,
30923 verbose parsed url   slashes: null,
30923 verbose parsed url   auth: null,
30923 verbose parsed url   host: null,
30923 verbose parsed url   port: null,
30923 verbose parsed url   hostname: null,
30923 verbose parsed url   hash: null,
30923 verbose parsed url   search: null,
30923 verbose parsed url   query: null,
30923 verbose parsed url   pathname: '^1.0.0',
30923 verbose parsed url   path: '^1.0.0',
30923 verbose parsed url   href: '^1.0.0' }
30924 verbose addNamed [ 'unique-stream', '^1.0.0' ]
30925 verbose addNamed [ null, '>=1.0.0-0 <2.0.0-0' ]
30926 silly lockFile 690d6d6b-unique-stream-1-0-0 unique-stream@^1.0.0
30927 verbose lock unique-stream@^1.0.0 /Users/Ryan/.npm/690d6d6b-unique-stream-1-0-0.lock
30928 verbose cache add [ 'through2@^0.6.1', null ]
30929 verbose cache add name=undefined spec="through2@^0.6.1" args=["through2@^0.6.1",null]
30930 verbose parsed url { protocol: null,
30930 verbose parsed url   slashes: null,
30930 verbose parsed url   auth: null,
30930 verbose parsed url   host: null,
30930 verbose parsed url   port: null,
30930 verbose parsed url   hostname: null,
30930 verbose parsed url   hash: null,
30930 verbose parsed url   search: null,
30930 verbose parsed url   query: null,
30930 verbose parsed url   pathname: 'through2@^0.6.1',
30930 verbose parsed url   path: 'through2@^0.6.1',
30930 verbose parsed url   href: 'through2@^0.6.1' }
30931 verbose cache add name="through2" spec="^0.6.1" args=["through2","^0.6.1"]
30932 verbose parsed url { protocol: null,
30932 verbose parsed url   slashes: null,
30932 verbose parsed url   auth: null,
30932 verbose parsed url   host: null,
30932 verbose parsed url   port: null,
30932 verbose parsed url   hostname: null,
30932 verbose parsed url   hash: null,
30932 verbose parsed url   search: null,
30932 verbose parsed url   query: null,
30932 verbose parsed url   pathname: '^0.6.1',
30932 verbose parsed url   path: '^0.6.1',
30932 verbose parsed url   href: '^0.6.1' }
30933 verbose addNamed [ 'through2', '^0.6.1' ]
30934 verbose addNamed [ null, '>=0.6.1-0 <0.7.0-0' ]
30935 silly lockFile ef970176-through2-0-6-1 through2@^0.6.1
30936 verbose lock through2@^0.6.1 /Users/Ryan/.npm/ef970176-through2-0-6-1.lock
30937 silly addNameRange { name: 'lodash._objecttypes',
30937 silly addNameRange   range: '>=2.4.1-0 <2.5.0-0',
30937 silly addNameRange   hasData: false }
30938 verbose rebuildBundles [ 'clone-stats' ]
30939 info install vinyl@0.2.3
30940 silly lockFile d7080480-gh2-node-modules-readable-stream tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-browserify/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream
30941 silly lockFile d7080480-gh2-node-modules-readable-stream tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-browserify/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream
30942 verbose readDependencies using package.json deps
30943 silly gunzTarPerm extractEntry test/resolver/cup.coffee
30944 silly gunzTarPerm extractEntry test/resolver/other_path/root.js
30945 silly lockFile ca915485-able-stream-1-0-33-1-package-tgz tar:///Users/Ryan/.npm/readable-stream/1.0.33-1/package.tgz
30946 silly lockFile ca915485-able-stream-1-0-33-1-package-tgz tar:///Users/Ryan/.npm/readable-stream/1.0.33-1/package.tgz
30947 info preinstall ordered-read-streams@0.0.8
30948 verbose readDependencies using package.json deps
30949 silly resolved []
30950 verbose about to build /Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/unique-stream
30951 info build /Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/unique-stream
30952 verbose linkStuff [ false,
30952 verbose linkStuff   false,
30952 verbose linkStuff   false,
30952 verbose linkStuff   '/Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules' ]
30953 info linkStuff unique-stream@1.0.0
30954 verbose linkBins unique-stream@1.0.0
30955 verbose linkMans unique-stream@1.0.0
30956 verbose rebuildBundles unique-stream@1.0.0
30957 silly gunzTarPerm extractEntry dist/lodash.compat.min.js
30958 silly gunzTarPerm extractEntry test/prepare/vectors/byte-hashes.sha1
30959 silly gunzTarPerm extractEntry test/prepare/vectors/byte-hashes.sha256
30960 silly lockFile b34a5e8c-erify-node-modules-pbkdf2-compat tar:///Users/Ryan/projects/fowa2014/node_modules/browserify/node_modules/crypto-browserify/node_modules/pbkdf2-compat
30961 silly lockFile b34a5e8c-erify-node-modules-pbkdf2-compat tar:///Users/Ryan/projects/fowa2014/node_modules/browserify/node_modules/crypto-browserify/node_modules/pbkdf2-compat
30962 silly lockFile 07f26420-ode-modules-lodash-reinterpolate tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-ruby-sass/node_modules/gulp-intermediate/node_modules/gulp-util/node_modules/lodash._reinterpolate
30963 silly lockFile 07f26420-ode-modules-lodash-reinterpolate tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-ruby-sass/node_modules/gulp-intermediate/node_modules/gulp-util/node_modules/lodash._reinterpolate
30964 silly addNameRange { name: 'minimatch',
30964 silly addNameRange   range: '>=1.0.0-0 <2.0.0-0',
30964 silly addNameRange   hasData: false }
30965 silly addNameRange { name: 'unique-stream',
30965 silly addNameRange   range: '>=1.0.0-0 <2.0.0-0',
30965 silly addNameRange   hasData: false }
30966 silly gunzTarPerm extractEntry README.md
30967 silly gunzTarPerm extractEntry index.js
30968 silly addNameRange { name: 'through2', range: '>=0.6.1-0 <0.7.0-0', hasData: false }
30969 verbose registry.get readable-stream not expired, no request
30970 silly addNameRange number 2 { name: 'readable-stream',
30970 silly addNameRange   range: '>=1.0.33-1 <1.1.0-0',
30970 silly addNameRange   hasData: true }
30971 silly addNameRange versions [ 'readable-stream',
30971 silly addNameRange   [ '0.0.1',
30971 silly addNameRange     '0.0.2',
30971 silly addNameRange     '0.0.3',
30971 silly addNameRange     '0.0.4',
30971 silly addNameRange     '0.1.0',
30971 silly addNameRange     '0.2.0',
30971 silly addNameRange     '0.3.0',
30971 silly addNameRange     '0.3.1',
30971 silly addNameRange     '1.0.0',
30971 silly addNameRange     '1.0.1',
30971 silly addNameRange     '1.0.2',
30971 silly addNameRange     '1.0.15',
30971 silly addNameRange     '1.0.17',
30971 silly addNameRange     '1.1.7',
30971 silly addNameRange     '1.1.8',
30971 silly addNameRange     '1.1.9',
30971 silly addNameRange     '1.0.24',
30971 silly addNameRange     '1.0.25',
30971 silly addNameRange     '1.1.10',
30971 silly addNameRange     '1.0.25-1',
30971 silly addNameRange     '1.1.11',
30971 silly addNameRange     '1.0.26',
30971 silly addNameRange     '1.0.26-1',
30971 silly addNameRange     '1.1.11-1',
30971 silly addNameRange     '1.0.26-2',
30971 silly addNameRange     '1.1.12',
30971 silly addNameRange     '1.0.26-3',
30971 silly addNameRange     '1.0.26-4',
30971 silly addNameRange     '1.1.12-1',
30971 silly addNameRange     '1.0.27-1',
30971 silly addNameRange     '1.1.13-1',
30971 silly addNameRange     '1.0.31',
30971 silly addNameRange     '1.1.13',
30971 silly addNameRange     '1.0.32',
30971 silly addNameRange     '1.0.32-1',
30971 silly addNameRange     '1.0.33-1' ] ]
30972 verbose addNamed [ 'readable-stream', '1.0.33-1' ]
30973 verbose addNamed [ '1.0.33-1', '1.0.33-1' ]
30974 silly lockFile 5c7cf408-readable-stream-1-0-33-1 readable-stream@1.0.33-1
30975 verbose lock readable-stream@1.0.33-1 /Users/Ryan/.npm/5c7cf408-readable-stream-1-0-33-1.lock
30976 verbose registry.get xtend not expired, no request
30977 silly addNameRange number 2 { name: 'xtend', range: '>=4.0.0 <4.1.0-0', hasData: true }
30978 silly addNameRange versions [ 'xtend',
30978 silly addNameRange   [ '1.0.0',
30978 silly addNameRange     '1.0.1',
30978 silly addNameRange     '1.0.2',
30978 silly addNameRange     '1.0.3',
30978 silly addNameRange     '2.0.1',
30978 silly addNameRange     '2.0.2',
30978 silly addNameRange     '2.0.3',
30978 silly addNameRange     '2.0.4',
30978 silly addNameRange     '2.0.5',
30978 silly addNameRange     '2.0.6',
30978 silly addNameRange     '2.1.1',
30978 silly addNameRange     '2.1.2',
30978 silly addNameRange     '2.2.0',
30978 silly addNameRange     '3.0.0',
30978 silly addNameRange     '4.0.0' ] ]
30979 verbose addNamed [ 'xtend', '4.0.0' ]
30980 verbose addNamed [ '4.0.0', '4.0.0' ]
30981 silly lockFile cf5db8a8-xtend-4-0-0 xtend@4.0.0
30982 verbose lock xtend@4.0.0 /Users/Ryan/.npm/cf5db8a8-xtend-4-0-0.lock
30983 info preinstall Base64@0.2.1
30984 info postinstall vinyl@0.2.3
30985 silly gunzTarPerm extractEntry build/assert-shim.js
30986 silly gunzTarPerm extractEntry build/mini-require.js
30987 silly lockFile 8849380a-s-xtend-node-modules-object-keys tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-transform/node_modules/through2/node_modules/xtend/node_modules/object-keys
30988 silly lockFile 8849380a-s-xtend-node-modules-object-keys tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-transform/node_modules/through2/node_modules/xtend/node_modules/object-keys
30989 info install unique-stream@1.0.0
30990 silly lockFile e4d102cb--pbkdf2-compat-2-0-1-package-tgz tar:///Users/Ryan/.npm/pbkdf2-compat/2.0.1/package.tgz
30991 silly lockFile e4d102cb--pbkdf2-compat-2-0-1-package-tgz tar:///Users/Ryan/.npm/pbkdf2-compat/2.0.1/package.tgz
30992 silly lockFile 243d88ea--reinterpolate-2-4-1-package-tgz tar:///Users/Ryan/.npm/lodash._reinterpolate/2.4.1/package.tgz
30993 silly lockFile 243d88ea--reinterpolate-2-4-1-package-tgz tar:///Users/Ryan/.npm/lodash._reinterpolate/2.4.1/package.tgz
30994 silly gunzTarPerm extractEntry README.md
30995 silly gunzTarPerm extractEntry index.js
30996 silly lockFile 96722718-pm-object-keys-0-4-0-package-tgz tar:///Users/Ryan/.npm/object-keys/0.4.0/package.tgz
30997 silly lockFile 96722718-pm-object-keys-0-4-0-package-tgz tar:///Users/Ryan/.npm/object-keys/0.4.0/package.tgz
30998 silly gunzTarPerm extractEntry README.md
30999 silly gunzTarPerm extractEntry index.js
31000 verbose readDependencies using package.json deps
31001 silly gunzTarPerm extractEntry test/compress/concat-strings.js
31002 silly gunzTarPerm modified mode [ 'test/compress/concat-strings.js', 436, 420 ]
31003 silly gunzTarPerm extractEntry test/compress/switch.js
31004 silly gunzTarPerm modified mode [ 'test/compress/switch.js', 436, 420 ]
31005 info postinstall unique-stream@1.0.0
31006 silly gunzTarPerm extractEntry test/stringify_object.js
31007 silly gunzTarPerm extractEntry test/destroy_missing.js
31008 silly gunzTarPerm modes [ '755', '644' ]
31009 verbose registry.get lodash._objecttypes not expired, no request
31010 silly addNameRange number 2 { name: 'lodash._objecttypes',
31010 silly addNameRange   range: '>=2.4.1-0 <2.5.0-0',
31010 silly addNameRange   hasData: true }
31011 silly addNameRange versions [ 'lodash._objecttypes',
31011 silly addNameRange   [ '2.0.0', '2.1.0', '2.2.0', '2.2.1', '2.3.0', '2.4.0', '2.4.1' ] ]
31012 verbose addNamed [ 'lodash._objecttypes', '2.4.1' ]
31013 verbose addNamed [ '2.4.1', '2.4.1' ]
31014 silly lockFile a828c658-lodash-objecttypes-2-4-1 lodash._objecttypes@2.4.1
31015 verbose lock lodash._objecttypes@2.4.1 /Users/Ryan/.npm/a828c658-lodash-objecttypes-2-4-1.lock
31016 silly lockFile 5c7cf408-readable-stream-1-0-33-1 readable-stream@1.0.33-1
31017 silly lockFile 5c7cf408-readable-stream-1-0-33-1 readable-stream@1.0.33-1
31018 silly lockFile cf5db8a8-xtend-4-0-0 xtend@4.0.0
31019 silly lockFile cf5db8a8-xtend-4-0-0 xtend@4.0.0
31020 verbose readDependencies using package.json deps
31021 info preinstall readable-stream@1.0.33-1
31022 verbose readDependencies using package.json deps
31023 silly resolved []
31024 verbose about to build /Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/ordered-read-streams
